# figure inventory — Path A (8 main + 8 supp)
# columns: new_name, source_script, action

# --- main figures (9) ---
main_fig_1,scripts/figures/make_fig_dataset_map.py,regen
main_fig_2,scripts/figures/make_fig_methods_flowchart.py,regen
main_fig_3,scripts/figures/make_fig_opx_heatmap.py,regen
main_fig_4,scripts/figures/make_fig_opx_regime_families.py,regen
main_fig_5,scripts/figures/make_opx_headline_fig.py,regen_redrawn
main_fig_6,scripts/figures/make_fig_bias_correction_opx.py,regen
main_fig_7,scripts/figures/make_fig_scorecard_delta_opx.py,regen
main_fig_8,scripts/figures/make_fig_shap_winners.py,regen
main_fig_9,scripts/figures/make_fig_arcpl_bias_corrected_vs_putirka.py,regen

# --- supplementary figures (8) ---
supp_fig_1,scripts/figures/make_fig_dataset_map_holdout.py,regen
supp_fig_2,scripts/figures/make_fig_opx_overall_families.py,regen
supp_fig_3,scripts/figures/make_fig_bias_residuals_opx.py,regen
supp_fig_4,scripts/figures/make_fig_pca_coverage.py,regen
supp_fig_5,scripts/interpretability/make_fig_feature_concordance.py,regen
supp_fig_6,scripts/interpretability/classical_equivalence_regression.py,regen
supp_fig_7,scripts/interpretability/partial_dependence_across_families.py,regen
supp_fig_8,scripts/interpretability/surrogate_decision_trees.py,regen

# --- dropped builders (Path A consolidation, files retained for now) ---
# scripts/figures/make_opx_only_P_headline_fig.py        DROP (TabPFN-emphasis variant; subsumed into main_fig_5)
# scripts/figures/make_fig_opx_four_combos.py            DROP (subsumed into main_fig_5)
# scripts/figures/make_fig_best_vs_putirka.py            DROP (subsumed into main_fig_5)
# scripts/figures/make_fig_shipped_vs_putirka_expetdb.py DROP (subsumed into main_fig_5)
# scripts/figures/make_fig_shipped_vs_putirka_arcpl.py   DROP (subsumed into supp_fig_4)
# scripts/figures/make_tabpfn_bias_scoreboard_fig.py     DROP (TabPFN-as-separate-track retired)
# scripts/figures/make_fig_citation_split.py             DROP (in-text discussion; no figure needed)
# scripts/ablations/make_augmentation_figures.py         DROP (one-sentence finding in §4.5 prose)
